Date,Excercise,Sum of Reps,Sum of Weight,Sum of Set #
2021-12-03,Barbell hacksquat,15,240,10
2021-12-03,Rdls,49,180,10
2021-12-03,reverse nordics,36,0,10
2021-12-03,single leg hyper,38,0,10
2021-12-03,Tibialis raise,39,0,10
2021-12-05,Bench press,17,182.5,10
2021-12-05,Biceps,19,48,10
2021-12-05,dips,21,-30,10
2021-12-05,Incline db press,21,76,10
2021-12-05,rear delt row,45,123,10
2021-12-05,side lateral,38,18,10
2021-12-07 00:00:00,Calves,34,354,10
2021-12-07 00:00:00,Hamstring curls,23,175,10
2021-12-07 00:00:00,leg press,16,217,10
2021-12-07 00:00:00,oblique maskin,56,82,10
2021-12-07 00:00:00,Quad extensions,40,204,10
