Date,"Weight (kg)","Fat mass (kg)","Bone mass (kg)","Muscle mass (kg)","Hydration (kg)",Comments
"2022-01-04 23:48:15",75.20,,,,,
"2022-01-04 08:49:01",74.95,,,,,
"2022-01-03 21:41:36",76.37,,,,,
"2022-01-03 10:23:27",75.16,,,,,
"2022-01-02 23:28:39",76.46,,,,,
"2022-01-02 09:16:24",76.24,,,,,
"2022-01-01 21:42:08",77.87,,,,,
"2022-01-01 10:57:08",76.53,,,,,
"2021-12-31 23:41:40",77.64,,,,,
"2021-12-31 10:28:19",76.16,,,,,
"2021-12-30 22:03:19",77.39,,,,,
"2021-12-30 09:31:50",76.20,,,,,
"2021-12-29 22:11:36",76.95,,,,,
"2021-12-29 09:40:28",75.46,,,,,
"2021-12-28 21:52:07",77.11,,,,,
"2021-12-28 09:49:23",75.93,,,,,
"2021-12-27 22:47:06",77.46,,,,,
"2021-12-27 10:06:09",76.14,,,,,
"2021-12-26 23:14:26",76.89,,,,,
"2021-12-26 10:49:10",75.94,,,,,
"2021-12-26 00:43:00",77.27,,,,,
"2021-12-25 10:06:54",76.49,,,,,
"2021-12-24 08:08:49",75.87,,,,,
"2021-12-23 10:23:27",75.05,,,,,
"2021-12-23 00:33:27",75.92,,,,,
"2021-12-22 10:35:52",74.14,,,,,
"2021-12-22 00:31:45",75.31,,,,,
"2021-12-21 12:05:01",74.24,,,,,
"2021-12-20 21:51:48",76.07,,,,,
"2021-12-20 09:20:49",74.51,,,,,
"2021-12-19 22:57:13",75.62,,,,,
"2021-12-19 11:30:22",74.85,,,,,
"2021-12-18 11:34:53",75.10,,,,,
"2021-12-17 10:59:25",74.66,,,,,
"2021-12-16 23:24:16",76.14,,,,,
"2021-12-16 11:57:42",74.72,,,,,
"2021-12-15 08:45:34",74.22,,,,,
"2021-12-14 22:10:41",75.41,,,,,
"2021-12-14 12:01:21",74.41,,,,,
"2021-12-14 00:37:18",74.93,,,,,
"2021-12-13 09:50:09",74.59,,,,,
"2021-12-12 23:45:58",75.45,,,,,
"2021-12-12 11:08:45",74.55,,,,,
"2021-12-11 23:55:23",76.04,,,,,
"2021-12-11 09:33:09",74.58,,,,,
"2021-12-10 22:48:54",76.05,,,,,
"2021-12-10 10:23:19",74.59,,,,,
"2021-12-09 23:19:09",75.89,,,,,
"2021-12-09 09:58:55",74.82,,,,,
"2021-12-08 23:04:47",76.23,,,,,
"2021-12-08 09:36:13",74.19,,,,,
"2021-12-07 11:07:18",74.46,,,,,
"2021-12-06 23:36:48",75.91,,,,,
"2021-12-06 10:07:24",74.70,,,,,
"2021-12-05 23:37:31",76.05,,,,,
"2021-12-05 10:27:20",73.86,,,,,
"2021-12-04 09:57:17",73.60,,,,,
"2021-12-03 23:13:51",74.40,,,,,
"2021-12-03 17:04:59",73.50,,,,,
"2021-12-03 10:44:38",73.14,,,,,
"2021-12-02 23:02:01",75.20,,,,,
"2021-12-02 11:29:35",73.58,,,,,
"2021-12-02 01:02:09",74.94,,,,,
"2021-12-01 11:06:08",74.47,,,,,
"2021-11-30 10:06:34",74.02,,,,,
"2021-11-29 09:54:39",73.19,,,,,
"2021-11-28 23:04:18",74.70,,,,,
"2021-11-28 10:07:09",73.36,,,,,
"2021-11-27 09:07:44",73.14,,,,,
"2021-11-26 22:51:48",74.65,,,,,
"2021-11-26 08:49:37",75.32,,,,,
"2021-11-26 08:19:44",74.45,,,,,
"2021-11-25 22:09:40",75.08,,,,,
"2021-11-25 08:10:21",74.06,,,,,
"2021-11-24 23:18:57",74.49,,,,,
"2021-11-24 06:30:57",74.12,,,,,
"2021-11-23 07:04:28",74.52,,,,,
"2021-11-22 23:37:50",75.42,,,,,
"2021-11-22 11:36:50",73.48,,,,,
"2021-11-21 22:27:38",74.85,,,,,
"2021-11-21 10:25:23",73.79,,,,,
"2021-11-20 09:28:27",73.36,,,,,
"2021-11-19 22:46:59",74.95,,,,,
"2021-11-19 10:51:13",73.09,,,,,
"2021-11-18 23:48:14",74.56,,,,,
"2021-11-18 10:44:41",72.46,,,,,
"2021-11-17 22:40:28",73.57,,,,,
"2021-11-17 09:48:34",72.63,,,,,
"2021-11-16 11:26:21",72.82,,,,,
"2021-11-15 11:12:21",73.44,,,,,
"2021-11-14 22:20:50",74.63,,,,,
"2021-11-14 10:32:36",73.83,,,,,
"2021-11-14 00:23:05",74.78,,,,,
"2021-11-13 10:41:07",73.91,,,,,
"2021-11-12 22:58:31",75.13,,,,,
"2021-11-12 03:05:20",74.64,,,,,
"2021-11-11 11:57:03",73.93,,,,,
"2021-11-10 10:33:36",74.45,,,,,
"2021-11-10 01:25:31",75.79,,,,,
"2021-11-09 11:11:04",74.08,,,,,
"2021-11-09 01:36:12",74.85,,,,,
"2021-11-08 11:09:50",73.70,,,,,
"2021-11-07 10:57:20",74.60,,,,,
"2021-11-06 22:52:15",76.17,,,,,
"2021-11-06 10:34:48",74.98,,,,,
"2021-11-06 02:05:06",76.07,,,,,
"2021-11-05 10:07:51",74.78,,,,,
"2021-11-04 23:07:37",76.16,,,,,
"2021-11-04 10:14:53",74.86,,,,,
"2021-11-04 00:12:13",75.99,,,,,
"2021-11-03 08:38:26",75.47,,,,,
"2021-11-02 05:25:39",75.08,,,,,
"2021-11-01 21:55:54",76.17,,,,,
"2021-11-01 09:35:26",74.67,,,,,
"2021-11-01 07:00:25",74.83,,,,,
"2021-10-31 23:21:24",75.95,,,,,
"2021-10-31 10:16:59",75.52,,,,,
"2021-10-31 07:55:29",75.64,,,,,
"2021-10-31 00:34:42",76.47,,,,,
"2021-10-30 09:50:33",74.49,,,,,
"2021-10-30 01:57:20",75.35,,,,,
"2021-10-29 11:20:11",74.12,,,,,
"2021-10-28 22:21:34",76.12,,,,,
"2021-10-28 09:02:50",73.66,,,,,
"2021-10-27 21:25:44",75.26,,,,,
"2021-10-27 10:16:50",73.62,,,,,
"2021-10-26 22:07:09",75.56,,,,,
"2021-10-26 10:43:57",74.03,,,,,
"2021-10-25 22:52:55",75.65,,,,,
"2021-10-25 14:12:19",74.38,,,,,
"2021-10-25 12:40:11",74.31,,,,,
"2021-10-25 02:43:05",74.95,,,,,
"2021-10-24 11:11:10",74.36,,,,,
"2021-10-24 02:35:39",75.65,,,,,
"2021-10-23 10:22:14",74.58,,,,,
"2021-10-23 01:54:29",75.24,,,,,
"2021-10-22 13:15:41",73.77,,,,,
"2021-10-22 13:15:13",74.37,,,,,
"2021-10-22 11:39:52",73.96,,,,,
"2021-10-22 02:44:15",74.80,,,,,
"2021-10-21 19:03:13",75.29,,,,,
"2021-10-21 17:56:01",76.72,,,,,
