year,month,day,exercise,set 1 reps,set 1 weight,set 2 reps,set 2 weight,set 3 reps,set 3 weight,set 4 reps,set 4 weight
2021,12,17,Close grip row,15.0,0.0,13,0.0,12.0,0.0,0,0.0
2021,12,17,Hyper extensions,28.0,0.0,25,0.0,25.0,0.0,0,0.0
2021,12,17,straight arm pulldown,15.0,15.0,13,15.0,13.0,15.0,0,0.0
2021,12,17,Triceps,22.0,15.0,12,20.0,12.0,20.0,0,0.0
2021,12,17,Weighted Pull ups,6.0,15.0,5,15.0,5.0,12.5,5,12.5
2021,12,21,Barbell hacksquat,4.0,90.0,5,85.0,5.0,85.0,5,85.0
2021,12,21,Hyperextension,30.0,0.0,30,0.0,28.0,0.0,0,0.0
2021,12,21,Rdls,13.0,70.0,16,70.0,16.0,70.0,16,70.0
2021,12,21,reverse nordics,14.0,0.0,14,0.0,13.0,0.0,0,0.0
2021,12,21,Tibialis raise,20.0,0.0,14,0.0,11.0,0.0,0,0.0
2021,12,21,Barbell curls,10.0,35.0,10,35.0,9.0,35.0,0,0.0
2021,12,21,decline push ups,10.0,0.0,8,0.0,7.0,0.0,7,0.0
2021,12,21,dips,6.0,0.0,6,0.0,6.0,0.0,0,0.0
2021,12,21,side lateral,12.0,5.0,12,5.0,8.0,5.0,0,0.0
2021,12,21,Weighted push ups,5.0,20.0,4,17.5,4.0,15.0,4,12.5
2021,12,21,wide row,20.0,19.5,18,19.5,18.0,19.5,0,0.0
2021,12,25,ATG split squat,10.0,20.0,14,10.0,12.0,10.0,10,10.0
2021,12,25,Nordic curls,16.0,0.0,15,0.0,12.0,0.0,0,0.0
2021,12,25,Sumo DL,6.0,90.0,6,90.0,6.0,90.0,6,90.0
2021,12,25,utfall?,20.0,0.0,20,0.0,20.0,0.0,0,0.0
2021,12,27,Axelpress,5.0,40.0,6,35.0,5.0,35.0,6,30.0
2021,12,27,Close grip row,18.0,19.5,16,19.5,14.0,19.5,0,0.0
2021,12,27,Hyper extensions,25.0,10.0,25,10.0,18.0,16.0,0,0.0
2021,12,27,Overhead band Triceps,12.0,0.0,10,0.0,9.0,0.0,0,0.0
2021,12,27,straight arm pulldown,10.0,20.0,10,20.0,15.0,15.0,0,0.0
2021,12,27,Weighted Pull ups,5.0,15.0,5,15.0,4.0,12.5,4,10.0
2021,12,29,Barbell hacksquat,6.0,90.0,6,90.0,5.0,90.0,5,90.0
2021,12,29,Hyperextension,36.0,0.0,35,0.0,32.0,0.0,0,0.0
2021,12,29,Laying leg raise,20.0,0.0,18,0.0,16.0,0.0,0,0.0
2021,12,29,Rdls,16.0,80.0,15,80.0,16.0,70.0,16,70.0
2021,12,29,reverse nordics,16.0,0.0,22,0.0,12.0,0.0,0,0.0
2021,12,29,Tibialis raise,18.0,0.0,14,0.0,12.0,0.0,0,0.0
2021,12,31,Barbell curls,11.0,35.0,9,35.0,9.0,35.0,0,0.0
2021,12,31,decline push ups,8.0,0.0,6,0.0,6.0,0.0,5,0.0
2021,12,31,Machine press,13.0,40.0,10,40.0,10.0,40.0,0,0.0
2021,12,31,side lateral,16.0,10.0,16,10.0,16.0,10.0,0,0.0
2021,12,31,Weighted push ups,5.0,20.0,5,20.0,5.0,17.5,5,15.0
2021,12,31,wide row,15.0,30.0,18,30.0,16.0,30.0,0,0.0
2022,1,2,ATG split squat,10.0,20.0,8,20.0,7.0,20.0,7,20.0
2022,1,2,leg curls,16.0,5.0,12,5.0,12.0,5.0,0,0.0
2022,1,2,Sumo DL,5.0,95.0,5,95.0,5.0,90.0,5,90.0
2022,1,2,Utfall,26.0,0.0,24,0.0,24.0,0.0,0,0.0
2022,1,4,Axelpress,7.0,19.5,6,19.5,5.0,19.5,5,19.5
2022,1,4,Axelpress,9.0,30.0,7,30.0,9.0,25.0,0,0.0
2022,1,4,Overhead band Triceps,13.0,0.0,11,0.0,10.0,0.0,0,0.0
2022,1,4,Single arm Band row,30.0,0.0,24,0.0,20.0,0.0,0,0.0
2022,1,4,straight arm pulldown,9.0,20.0,16,15.0,15.0,15.0,0,0.0
2022,1,4,Weighted Chin ups,6.0,15.0,5,12.5,5.0,10.0,4,10.0
